+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:78:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:77:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:77:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:76:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:76:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:75:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:75:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:74:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:74:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:73:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:73:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:72:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:72:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:71:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:71:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:70:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:70:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:69:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:69:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:68:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:68:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:67:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:67:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:66:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:66:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:65:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:65:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:64:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:64:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:63:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:63:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:62:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:62:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:61:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:61:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:60:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:60:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:59:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:59:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:58:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:58:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:57:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:57:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:56:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:56:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:55:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:55:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:54:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:54:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:53:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:53:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:52:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:52:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:51:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:51:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:50:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:50:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:49:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:49:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:48:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:48:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:47:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:47:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:46:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:46:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:45:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:45:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:44:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:44:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:43:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:43:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:42:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:42:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:41:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:41:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:40:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:40:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:39:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:39:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:38:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:38:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:37:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:37:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:36:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:36:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:35:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:35:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:34:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:34:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:33:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:33:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:32:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:32:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:31:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:31:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:30:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:30:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:29:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:29:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:28:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:28:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:27:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:27:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:26:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:26:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:25:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:25:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:24:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:24:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:23:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:23:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:22:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:22:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:21:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:21:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:20:custom_inst|altsyncram_component|auto_generated  ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; rom_reader_inst|\rom_1024_gen:custom_rams:custom_gen:20:custom_inst                                      ; 33    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
